manager,manager,years_active,first_year,last_year,total_actions,current_holdings,buy_actions,sell_actions,add_actions,reduce_actions,consistency_score,2022_inflation_actions,2022_inflation_buy_ratio,total_crisis_actions,crisis_buying_ratio,2008_financial_actions,2008_financial_buy_ratio,2020_covid_actions,2020_covid_buy_ratio,current_portfolio_value,estimated_initial_value,total_return_pct,annualized_return_pct,track_record_score
FPPTX,FPA Queens Road Small Cap Value Fund,12,2014,2025,1000,51,117,0,442,346,0.7920699418292076,64.0,0.703125,107,0.5887850467289719,,,43.0,0.4186046511627907,870385000,277331484.27282864,213.84,17.82,30.329249303873876
LLPFX,Mason Hawkins,19,2007,2025,772,17,85,0,203,390,0.731871195056776,36.0,0.4722222222222222,115,0.4869565217391304,52.0,0.5384615384615384,27.0,0.4074074074074074,927460000,151647121.1719993,511.59,26.93,30.206989118526824
DA,Pat Dorsey,9,2017,2025,345,11,30,0,154,136,0.7464057987579533,32.0,0.9375,51,0.7450980392156863,,,19.0,0.4210526315789473,943611000,400183177.77007854,135.79,15.09,30.079096367315927
WVALX,Wallace Weitz,17,2009,2025,1000,27,97,0,291,506,0.7382030844337543,44.0,0.4318181818181818,97,0.3917525773195876,23.0,0.3478260869565217,30.0,0.3666666666666666,844183000,167017106.12612262,405.45,23.85,28.781587461870963
VA,ValueAct Capital,14,2012,2025,581,14,105,0,207,164,0.6945068934237018,28.0,0.5357142857142857,56,0.5535714285714286,,,28.0,0.5714285714285714,4581516000,1206456354.903373,279.75,19.98,28.625852154188323
ic,Carl Icahn,13,2013,2025,304,14,49,0,122,79,0.6616849211652787,20.0,0.6,33,0.6363636363636364,,,13.0,0.6923076923076923,7487556000,2168878264.4837146,245.23,18.86,28.49733478694193
BRK,Warren Buffett,18,2008,2025,1000,36,124,0,366,385,0.6860850621023362,51.0,0.6274509803921569,141,0.425531914893617,46.0,0.4347826086956521,44.0,0.1818181818181818,258701151000,46529675966.98074,455.99,25.33,28.37702039098289
CCM,Glenn Greenberg,16,2010,2025,1000,35,122,0,306,466,0.6492142154153526,58.0,0.5344827586206896,95,0.5473684210526316,,,37.0,0.5675675675675675,4366365000,950248241.4943516,359.5,22.47,28.25796851883337
TWEBX,Tweedy Browne Co.,19,2007,2025,933,83,208,0,210,349,0.5499871228613827,68.0,0.5735294117647058,179,0.6089385474860335,80.0,0.675,31.0,0.5161290322580645,408605000,66810182.59168565,511.59,26.93,27.78912793208799
hcmax,Hillman Value Fund,19,2007,2025,1000,38,202,0,283,331,0.6315648707785257,41.0,0.5609756097560976,137,0.437956204379562,66.0,0.1818181818181818,30.0,0.8333333333333334,114750000,18762541.947347507,511.59,26.93,27.710859459366134
psc,Bill Ackman,19,2007,2025,389,11,66,0,117,141,0.5961218597588165,16.0,0.375,75,0.5066666666666667,44.0,0.5,15.0,0.6666666666666666,11930893000,1950796343.1966424,511.59,26.93,27.689103861842995
RVC,Robert Vinall,7,2019,2025,123,12,15,0,51,49,0.6556132364143499,16.0,0.6875,27,0.7407407407407407,,,11.0,0.8181818181818182,540206000,277211094.416937,94.87,13.55,27.619672135694405
CAS,Clifford Sosin,8,2018,2025,101,4,6,0,56,30,0.5984820210256996,8.0,0.75,17,0.8235294117647058,,,9.0,0.8888888888888888,1539880000,718365384.6373638,114.36,14.3,27.60493453816105
TF,Nelson Peltz,11,2015,2025,263,10,21,0,116,105,0.6923909723166406,17.0,0.5882352941176471,32,0.53125,,,15.0,0.4666666666666667,3735731000,1309350925.6035206,185.31,16.85,27.46031944633281
ARFFX,Charles Bobrinskoy,15,2011,2025,1000,26,75,0,390,459,0.6644620523909192,44.0,0.5909090909090909,86,0.4534883720930232,,,42.0,0.3095238095238095,61415000,14702262.712007169,317.72,21.18,27.32412476874861
GA,Greenhaven Associates,7,2019,2025,540,25,49,0,200,243,0.6797134913157032,59.0,0.711864406779661,118,0.6610169491525424,,,59.0,0.6101694915254238,6721576000,3449231291.704679,94.87,13.55,27.30443931783949
pzfvx,Richard Pzena,10,2016,2025,1000,33,61,0,316,556,0.7796467482528212,92.0,0.217391304347826,166,0.3313253012048193,,,74.0,0.4729729729729729,607098000,234062559.92608964,159.37,15.94,26.90618797710461
AC,Chuck Akre,15,2011,2025,1000,18,65,0,431,424,0.5843593585112943,45.0,0.5555555555555556,88,0.5681818181818182,,,43.0,0.5813953488372093,10400553000,2489809697.2426,317.72,21.18,26.86900535204407
oaklx,Bill Nygren,19,2007,2025,1000,22,90,0,319,505,0.6071183384274599,64.0,0.5,160,0.39375,60.0,0.35,36.0,0.2777777777777778,6611004000,1080951981.386337,511.59,26.93,26.7798667685492
FFH,Prem Watsa,15,2011,2025,1000,29,283,0,244,178,0.5355648592106752,63.0,0.6349206349206349,131,0.6564885496183206,,,68.0,0.6764705882352942,1844832000,441638113.2218124,317.72,21.18,26.77618268039671
CAAPX,John Rogers,10,2016,2025,1000,42,46,0,332,580,0.6953326039396039,87.0,0.5517241379310345,162,0.4814814814814814,,,75.0,0.4,831300000,320502136.5027695,159.37,15.94,26.72146689360689
GLC,Josh Tarasoff,7,2019,2025,219,8,17,0,86,99,0.6451650303474834,31.0,0.7419354838709677,45,0.6444444444444445,,,14.0,0.4285714285714285,289433000,148524893.63386807,94.87,13.55,26.44774505139411
MVALX,Meridian Contrarian Fund,6,2020,2025,1000,64,147,0,388,313,0.6508501754260787,147.0,0.6326530612244898,158,0.6582278481012658,,,11.0,1.0,459290000,259257231.3343993,77.16,12.86,26.39928198953423
MPGFX,Mairs & Power Growth Fund,9,2017,2025,1000,44,47,0,337,563,0.6895833445190158,91.0,0.4615384615384615,165,0.4545454545454545,,,74.0,0.4459459459459459,5369945000,2277380885.291232,135.79,15.09,26.037121435834862
AKO,AKO Capital,7,2019,2025,628,26,38,0,284,275,0.6500098044566345,77.0,0.5324675324675324,129,0.5891472868217055,,,52.0,0.6730769230769231,7707219000,3955021998.831947,94.87,13.55,25.991668957349745
SP,Dennis Hong,7,2019,2025,164,10,16,0,69,69,0.6136019021965566,19.0,0.6842105263157895,30,0.6333333333333333,,,11.0,0.5454545454545454,727738000,373444662.64497787,94.87,13.55,25.705371377264463
MP,Tom Bancroft,4,2022,2025,124,13,9,0,56,52,0.5827181094208117,19.0,0.7368421052631579,19,0.7368421052631579,,,,,298229000,203694419.7800696,46.41,11.6,25.22278324104781
DODGX,Dodge & Cox,6,2020,2025,1000,78,46,0,417,498,0.6422939754491126,158.0,0.5506329113924051,158,0.5506329113924051,,,,,109558564000,61842953192.128265,77.16,12.86,25.1522086229063
AIM,Alex Roepers,14,2012,2025,870,9,181,0,233,271,0.597337034803851,31.0,0.3870967741935484,73,0.3972602739726027,,,42.0,0.4047619047619047,178987000,47132871.21448229,279.75,19.98,25.11934343580305
GC,Francois Rochon,7,2019,2025,1000,54,76,0,623,240,0.525556466303242,122.0,0.8278688524590164,203,0.7438423645320197,,,81.0,0.6172839506172839,2712834000,1392112790.5122802,94.87,13.55,25.04955297138504
OFALX,Robert Olstein,4,2022,2025,1000,101,28,0,431,514,0.60706234591223,72.0,0.6666666666666666,72,0.6666666666666666,,,,,533442000,364348063.6568539,46.41,11.6,25.007913584911265
tci,Chris Hohn,10,2016,2025,329,10,47,0,141,97,0.5554844750111898,30.0,0.5333333333333333,62,0.5806451612903226,,,32.0,0.625,43372529000,16721987501.537745,159.37,15.94,24.916141113127026
SSHFX,Harry Burn,8,2018,2025,1000,37,113,0,304,472,0.6550312643565673,91.0,0.4285714285714285,177,0.423728813559322,,,86.0,0.4186046511627907,2854640000,1331710627.8419125,114.36,14.3,24.737913422724567
LT,Lindsell Train,8,2018,2025,311,29,24,0,130,150,0.5366841127481083,31.0,0.4516129032258064,66,0.6515151515151515,,,35.0,0.8285714285714286,3614010000,1685962337.1517775,114.36,14.3,24.648833770113683
cc,William Von Mueffling,8,2018,2025,1000,37,27,0,248,702,0.6117143908336103,116.0,0.4568965517241379,189,0.4973544973544973,,,73.0,0.5616438356164384,15442294000,7203944118.36848,114.36,14.3,24.60783279021718
WP,David Rolfe,9,2017,2025,1000,20,57,0,194,678,0.645428427535427,113.0,0.4867256637168141,184,0.3967391304347826,,,71.0,0.2535211267605634,496460000,210547503.61720368,135.79,15.09,24.575959855056364
AP,AltaRock Partners,7,2019,2025,147,9,6,0,56,82,0.5253994797547284,22.0,0.7272727272727273,35,0.6857142857142857,,,13.0,0.6153846153846154,4973323000,2552101072.033492,94.87,13.55,24.465132452237427
fairx,Bruce Berkowitz,19,2007,2025,818,12,142,0,248,277,0.4283948064020865,38.0,0.4473684210526316,143,0.5104895104895105,91.0,0.5274725274725275,14.0,0.5714285714285714,1215173000,198690495.73668072,511.59,26.93,24.372791232936837
SA,Christopher Bloomstran,8,2018,2025,648,36,34,0,302,285,0.5391051483516917,78.0,0.6538461538461539,131,0.6183206106870229,,,53.0,0.5660377358490566,620319000,289383391.58432144,114.36,14.3,24.36530907390406
SEQUX,Ruane Cunniff,19,2007,2025,984,24,93,0,142,656,0.5003836545828234,33.0,0.3636363636363636,121,0.3471074380165289,37.0,0.3783783783783784,51.0,0.3137254901960784,3304839000,540367584.8952504,511.59,26.93,24.17874747182176
VFC,Valley Forge Capital Management,7,2019,2025,104,9,5,0,74,20,0.3949434391607709,13.0,0.8461538461538461,23,0.9130434782608696,,,10.0,1.0,4388953000,2252226862.4830136,94.87,13.55,24.129303565824117
oa,Leon Cooperman,8,2018,2025,1000,41,181,0,369,241,0.6023842486592292,103.0,0.4854368932038835,169,0.4615384615384615,,,66.0,0.4242424242424242,2518760000,1175020128.9770672,114.36,14.3,24.0630695885692
FPACX,Steven Romick,9,2017,2025,1000,53,94,0,201,624,0.6349602761342268,105.0,0.3333333333333333,194,0.3659793814432989,,,89.0,0.4044943820224719,6349612000,2692855326.7893486,135.79,15.09,24.058999337117527
FS,Terry Smith,8,2018,2025,915,38,54,0,458,370,0.547934114305721,122.0,0.5409836065573771,189,0.5608465608465608,,,67.0,0.5970149253731343,21974629000,10251326605.870829,114.36,14.3,23.96714789458003
MKL,Thomas Gayner,7,2019,2025,1000,135,86,0,783,46,0.4136352102430888,158.0,0.9367088607594936,272,0.8308823529411765,,,114.0,0.6842105263157895,11261372000,5778864464.215967,94.87,13.55,23.68152773427354
JIM,Jensen Investment Management,5,2021,2025,1000,84,33,0,363,579,0.5543684257146941,177.0,0.6045197740112994,177,0.6045197740112994,,,,,9043335000,5615199533.067163,61.05,12.21,23.632566254406875
EC,John Armitage,7,2019,2025,800,27,123,0,216,339,0.6452304151518434,97.0,0.3608247422680412,167,0.3592814371257485,,,70.0,0.3571428571428571,8666730000,4447402858.013611,94.87,13.55,23.597422674294357
abc,David Abrams,13,2013,2025,367,13,77,0,105,109,0.5155735319856241,10.0,0.2,23,0.4347826086956521,,,13.0,0.6153846153846154,5636004000,1632549602.8534908,245.23,18.86,23.559296726669004
OCL,Bryan Lawrence,7,2019,2025,108,10,11,0,33,53,0.5137345923888562,16.0,0.5625,26,0.6153846153846154,,,10.0,0.7,189772000,97383042.41287762,94.87,13.55,23.52853800162328
BAUPOST,Seth Klarman,11,2015,2025,1000,22,212,0,259,300,0.5716363694242939,105.0,0.2761904761904762,157,0.3439490445859872,,,52.0,0.4807692307692308,3481228000,1220149176.703808,185.31,16.85,23.172217834345748
HC,Li Lu,6,2020,2025,31,8,11,0,9,7,0.4204311049941753,3.0,0.6666666666666666,9,0.7777777777777778,,,6.0,0.8333333333333334,2212437000,1248863008.3863883,77.16,12.86,22.986399877661285
LPC,Stephen Mandel,9,2017,2025,1000,22,194,0,272,337,0.5441998793330567,92.0,0.4021739130434782,186,0.4247311827956989,,,94.0,0.4468085106382978,11414324000,4840787623.731892,135.79,15.09,22.83130941461812
T,Torray Funds,4,2022,2025,1000,101,57,0,531,358,0.496667108167964,121.0,0.6611570247933884,121,0.6611570247933884,,,,,671287000,458498053.4116521,46.41,11.6,22.744912411293164
PTNT,Samantha McLemore,4,2022,2025,506,39,37,0,188,245,0.5565365350907273,116.0,0.5344827586206896,116,0.5344827586206896,,,,,1944571000,1328168157.9127104,46.41,11.6,22.67555828802144
AM,David Tepper,8,2018,2025,1000,35,166,0,192,472,0.5943935757059913,103.0,0.1650485436893204,179,0.3240223463687151,,,76.0,0.5394736842105263,5566703000,2596908032.935662,114.36,14.3,22.528094977806976
MAVFX,David Katz,4,2022,2025,1000,105,70,0,469,416,0.5399130516956605,145.0,0.5379310344827586,145,0.5379310344827586,,,,,906304000,619017826.6511849,46.41,11.6,22.3775713787408
TA,Third Avenue Management,8,2018,2025,1000,61,72,0,314,530,0.5568424981695883,98.0,0.2857142857142857,203,0.3793103448275862,,,105.0,0.4666666666666667,498713000,232653295.1065366,114.36,14.3,22.329953411667628
YAM,Yacktman Asset Management,5,2021,2025,1000,70,36,0,293,646,0.5881292678521572,179.0,0.3854748603351955,179,0.3854748603351955,,,,,7606669000,4723142979.55306,61.05,12.21,22.1173339603951
SAM,Michael Burry,7,2019,2025,495,1,179,0,69,53,0.4700764545226478,33.0,0.5151515151515151,65,0.5538461538461539,,,32.0,0.59375,13200000,6773687.160645325,94.87,13.55,22.03999062891449
vg,Viking Global Investors,4,2022,2025,1000,91,224,0,293,269,0.496434049337461,100.0,0.59,100,0.59,,,,,31475977000,21498515811.76149,46.41,11.6,22.02868098674922
TFP,Triple Frond Partners,9,2017,2025,175,10,20,0,48,89,0.5250778796390261,19.0,0.3157894736842105,34,0.3823529411764705,,,15.0,0.4666666666666667,739947000,313809760.42186487,135.79,15.09,22.025087004545227
GLRE,David Einhorn,9,2017,2025,1000,33,240,0,240,281,0.4770031070837992,99.0,0.4444444444444444,154,0.474025974025974,,,55.0,0.5272727272727272,1974395000,837336217.2265416,135.79,15.09,21.980321881935723
ENG,Glenn Welling,7,2019,2025,167,9,32,0,48,55,0.5255081356728735,18.0,0.3888888888888889,30,0.4333333333333333,,,12.0,0.5,392243000,201282679.76916695,94.87,13.55,21.9434960467908
PC,Norbert Lou,5,2020,2025,27,4,5,0,8,10,0.4664866558930395,6.0,0.8333333333333334,15,0.6,,,9.0,0.4444444444444444,216625000,134507081.60768944,61.05,12.21,21.82973311786079
KB,Kahn Brothers Group,9,2017,2025,1000,55,59,0,275,631,0.5405492409408816,100.0,0.42,167,0.3293413173652694,,,67.0,0.1940298507462686,494452000,209695915.5995117,135.79,15.09,21.804397992470328
FE,First Eagle Investment Management,2,2024,2025,1000,200,63,0,582,309,0.7935248198935281,,,0,0.0,,,,,46728162000,38618315702.47933,21.0,10.5,21.47049639787056
GR,Thomas Russo,5,2021,2025,1000,86,49,0,252,656,0.563336514006495,192.0,0.328125,192,0.328125,,,,,8919672000,5538414539.493699,61.05,12.21,21.0479802801299
ca,Francis Chou,13,2013,2025,255,32,58,0,44,103,0.4865814417875461,12.0,0.3333333333333333,21,0.1904761904761904,,,9.0,0.0,181865000,52679812.42081271,245.23,18.86,20.53639074051283
oc,Howard Marks,4,2022,2025,1000,53,266,0,166,205,0.3100492771219092,315.0,0.6761904761904762,315,0.6761904761904762,,,,,4044845000,2762683559.8661284,46.41,11.6,19.162890304342948
aq,Guy Spier - Aquamarine Capital,10,2015,2025,53,14,14,0,14,10,0.3521707279588382,1.0,0.0,10,0.4,,,9.0,0.4444444444444444,309842000,119457503.88342486,159.37,15.94,19.043414559176764
PI,Mohnish Pabrai,17,2009,2025,336,4,42,0,96,143,0.244763444698096,3.0,0.3333333333333333,38,0.3947368421052631,29.0,0.4137931034482758,6.0,0.3333333333333333,234824000,46458676.529805295,405.45,23.85,18.94263731501455
GFT,Bill & Melinda Gates Foundation Trust,19,2007,2025,626,25,162,0,163,116,0.1141011048113759,28.0,0.4642857142857143,149,0.5503355704697986,111.0,0.5585585585585585,10.0,0.7,41806379000,6835677034.023599,511.59,26.93,18.485377800925505
LMM,Bill Miller,5,2021,2025,1000,34,129,0,299,383,0.3386566701024346,274.0,0.4489051094890511,274,0.4489051094890511,,,,,219409000,136235726.57108614,61.05,12.21,17.762184496939206
CM,Greg Alexander,6,2020,2025,129,5,14,0,29,62,0.2623836498998276,19.0,0.4736842105263157,40,0.5,,,21.0,0.5238095238095238,659685000,372374984.547526,77.16,12.86,17.047672997996553
DAV,Christopher Davis,4,2022,2025,1000,104,29,0,306,628,0.3832645083452172,39.0,0.282051282051282,39,0.282051282051282,,,,,17349673000,11850060105.184069,46.41,11.6,16.685802987417162
TGM,Chase Coleman,6,2020,2025,1000,45,193,0,282,305,0.3034553854920705,282.0,0.2092198581560283,322,0.2732919254658385,,,40.0,0.725,26593870000,15011546314.239244,77.16,12.86,15.602026964499796
CAU,Sarah Ketterer,3,2023,2025,875,88,110,0,352,309,0.4560300128327156,,,0,0.0,,,,,4767605000,3581972201.352365,33.1,11.03,15.020600256654312
pcm,Polen Capital Management,3,2023,2025,1000,117,91,0,238,611,0.4554827826413566,,,0,0.0,,,,,31845098000,23925693463.561226,33.1,11.03,15.009655652827131
mc,Lee Ainslie,2,2024,2025,1000,200,230,0,323,182,0.420172439427031,,,0,0.0,,,,,5532077000,4571964462.8099165,21.0,10.5,14.003448788540618
tp,Daniel Loeb,6,2020,2025,1000,41,328,0,165,191,0.2251895715725038,138.0,0.2681159420289855,138,0.2681159420289855,,,,,6284121000,3547222477.803472,77.16,12.86,13.984950851739931
HH,Duan Yongping,4,2022,2025,81,11,9,0,26,40,0.290794734995305,,,0,0.0,,,,,12004289000,8199090909.090907,46.41,11.6,12.015894699906102
